[04-Sep-2014 07:29:08+0100] #885409 System->PDOException was thrown when trying to get User data: SQLSTATE[HY000] [2002] A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
->#0 C:\xampp\htdocs\tpad-panel\forge\auth.php(58): Forge\Drivers\Auth\Handler\Database::attempt(Array)
#1 C:\xampp\htdocs\tpad-panel\app\controllers\login.php(15): Forge\Auth::attempt(Array)
#2 C:\xampp\htdocs\tpad-panel\app\controllers\panel.php(28): Login::index()
#3 C:\xampp\htdocs\tpad-panel\app\routes.php(5): Panel::index()
#4 [internal function]: Forge\Core::{closure}(NULL)
#5 C:\xampp\htdocs\tpad-panel\forge\router.php(153): call_user_func(Object(Closure), NULL)
#6 C:\xampp\htdocs\tpad-panel\forge\router.php(204): Forge\Router::route_page()
#7 C:\xampp\htdocs\tpad-panel\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\tpad-panel\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\tpad-panel\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 08:36:23+0100] #832885 System->call_user_func() expects parameter 1 to be a valid callback, class 'yrdy' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 12, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(12): call_user_func('yrdy::index')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call('yrdy')
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show('yrdy')
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 08:55:26+0100] #872647 System->call_user_func() expects parameter 1 to be a valid callback, class 'administration' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('administration:...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(31): Main::call('administration')
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show('administration')
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 09:19:18+0100] #912669 System->preg_match(): Compilation failed: unmatched parentheses at offset 9->#0 [internal function]: {closure}(2, 'preg_match(): C...', 'C:\xampp\htdocs...', 212, Array)

[04-Sep-2014 15:10:27+0100] #844264 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:11:05+0100] #938949 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:11:28+0100] #926017 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:12:49+0100] #908693 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:13:16+0100] #935543 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:16:53+0100] #915278 System->Method Illuminate\View\View::__toString() must return a string value->#0 C:\xampp\htdocs\forge2_tpad_web\forge\response.php(36): {closure}(4096, 'Method Illumina...', 'C:\xampp\htdocs...', 36, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(157): Forge\Response::make(Object(Illuminate\View\View))
#2 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#3 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#4 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#5 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#6 {main}

[04-Sep-2014 15:16:54+0100] #879970 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:17:26+0100] #886367 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:18:50+0100] #869128 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:18:59+0100] #931674 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:22:24+0100] #892232 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:22:56+0100] #935231 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:35:27+0100] #872590 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:35:29+0100] #938439 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:35:31+0100] #924667 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:35:32+0100] #881845 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:40:03+0100] #916342 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:46:53+0100] #882625 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:46:56+0100] #922194 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:47:15+0100] #848722 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:47:56+0100] #932622 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:51:47+0100] #895212 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:51:57+0100] #903993 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 15:58:19+0100] #920376 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
